timestamp,signal_strength,attention,meditation,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,high_gamma
2024-06-27 17:01:55.388,0,57,81,434006,35669,561,7306,12855,8385,2137,1475
2024-06-27 17:01:56.384,0,80,84,33705,14982,853,23699,11566,13106,3793,1047
2024-06-27 17:01:57.381,0,88,70,13711,24211,16996,13804,6022,14938,1400,2677
2024-06-27 17:01:58.374,0,91,44,25716,24260,6664,4316,16894,2958,3577,3751
2024-06-27 17:01:59.372,0,91,66,32079,17914,9650,26302,10018,12074,2869,1586
2024-06-27 17:02:00.369,0,88,69,107831,32208,25740,29978,22247,20572,4752,1782
2024-06-27 17:02:01.360,0,57,74,408034,18150,20505,2375,3517,1724,1315,361
2024-06-27 17:02:02.359,0,57,88,107704,41590,19093,30261,12557,7083,2114,1364
2024-06-27 17:02:03.356,0,27,75,1178047,245771,58802,24180,5732,10808,5601,2530
2024-06-27 17:02:04.344,0,8,67,290395,45400,17649,5758,4736,4425,754,651
2024-06-27 17:02:05.343,0,1,53,27086,146591,25321,27997,25970,3520,1969,978
2024-06-27 17:02:06.339,0,1,41,716737,110396,21053,17860,1300,5572,1264,844
2024-06-27 17:02:07.339,0,1,47,1939967,520750,203821,32592,28691,15609,3674,2175
2024-06-27 17:02:08.330,0,3,41,1088703,74699,15725,13135,20758,10459,922,324
2024-06-27 17:02:09.326,0,13,38,530588,159191,2313,36812,8095,7182,3023,1230
2024-06-27 17:02:10.317,0,17,30,136623,22532,3656,1462,1214,1477,444,713
2024-06-27 17:02:11.317,0,40,35,492152,43479,24375,12401,7982,8082,2531,1317
2024-06-27 17:02:12.304,0,43,60,53770,907,4360,2009,1309,960,332,126
2024-06-27 17:02:13.305,0,50,74,45752,49236,1611,40988,6657,5953,2571,4948
2024-06-27 17:02:14.303,0,53,100,39110,9455,49532,42220,20949,6703,3538,2595
2024-06-27 17:02:15.300,0,54,100,48639,44526,28547,11434,17340,10636,3685,1505
2024-06-27 17:02:16.291,0,64,88,23346,7504,10799,10469,8949,8249,4062,2303
2024-06-27 17:02:17.290,0,80,84,22488,32404,13579,18961,11322,12584,3794,1212
2024-06-27 17:02:18.285,0,83,77,192108,43145,46604,23072,9183,8965,2746,2042
2024-06-27 17:02:19.277,0,64,66,239293,87167,8544,10436,1325,3304,590,493
2024-06-27 17:02:20.277,0,63,63,110095,45879,19754,32281,10901,23413,3244,1292
2024-06-27 17:02:21.267,0,56,69,45997,18684,26567,7347,6885,6487,3498,659
2024-06-27 17:02:22.265,0,57,67,48287,32861,14879,33590,5960,6790,2005,1440
2024-06-27 17:02:23.262,0,75,90,271613,27434,14347,42971,3550,9252,1746,2110
2024-06-27 17:02:24.255,0,75,78,84733,13322,6717,7228,39802,7128,2922,1219
2024-06-27 17:02:25.252,0,67,81,19654,22842,68862,36056,38576,9393,5978,3254
2024-06-27 17:02:26.247,0,70,91,21566,8919,44089,29024,13148,8326,2173,2282
2024-06-27 17:02:27.242,0,63,88,42759,28713,11332,28339,6091,5097,4676,2259
2024-06-27 17:02:28.240,0,35,100,149347,84562,56828,16778,8188,4387,2953,1444
2024-06-27 17:02:29.235,0,40,97,313483,47075,76704,4335,11939,13942,3212,1336
2024-06-27 17:02:30.232,0,44,93,125438,22209,28601,40045,14977,15009,2696,2373
2024-06-27 17:02:31.223,0,47,84,60996,36086,17652,8069,6282,5104,3680,1600
2024-06-27 17:02:32.220,0,67,90,29024,11778,24248,18060,16067,7965,3606,4604
2024-06-27 17:02:33.215,0,77,90,26213,12294,14573,18016,9697,8155,3761,3260
2024-06-27 17:02:34.208,0,78,81,9529,20133,4609,21999,12521,8096,5702,902
2024-06-27 17:02:35.205,0,81,88,8778,40688,12279,42233,7614,8885,4114,1060
2024-06-27 17:02:36.201,0,84,87,26349,26485,8508,55770,18407,18015,3899,558
2024-06-27 17:02:37.197,0,70,84,34079,37256,42862,27000,21449,7794,8696,1261
2024-06-27 17:02:38.193,0,57,93,31473,48939,24093,58468,11618,9609,3083,1199
2024-06-27 17:02:39.188,0,69,84,21646,22582,9872,16107,14737,10869,5892,1391
2024-06-27 17:02:40.184,0,69,81,48503,24722,14215,34479,22072,13591,4876,1632
2024-06-27 17:02:41.178,0,81,81,7467,42821,64656,2020,10721,18303,4231,2265
2024-06-27 17:02:42.172,0,93,78,30422,10400,28991,8847,29982,7190,3211,951
2024-06-27 17:02:43.171,0,70,80,139667,74479,28692,31396,13755,7143,2094,1281
2024-06-27 17:02:44.163,0,56,87,59029,24450,9210,33885,3063,4299,4770,2327
2024-06-27 17:02:45.158,0,57,88,43565,17172,26465,9010,4018,9061,2956,1993
2024-06-27 17:02:46.153,0,53,94,5214,18121,48076,8649,8554,8457,3433,1844
2024-06-27 17:02:47.149,0,69,100,19617,6197,8829,22912,7937,6331,1363,3159
2024-06-27 17:02:48.146,0,90,93,13449,29902,3104,15015,6089,13048,3192,1131
2024-06-27 17:02:49.142,0,75,94,28896,50168,65918,28832,14914,8387,3881,2007
2024-06-27 17:02:50.136,0,66,100,8063,4664,13973,48304,9164,4449,4315,1974
2024-06-27 17:02:51.133,0,77,80,52827,14002,4297,16655,24277,12447,5098,3044
2024-06-27 17:02:52.130,0,75,77,19790,25239,10390,12463,24881,10794,2537,1534
2024-06-27 17:02:53.125,0,91,69,21664,13520,16004,34270,21693,13505,4915,2013
2024-06-27 17:02:54.114,0,94,40,6424,43761,9677,741,3367,4168,2294,1777
2024-06-27 17:02:55.114,0,87,48,37294,23286,15178,24068,5102,11671,4379,818
2024-06-27 17:02:56.110,0,84,67,26170,5993,52167,59221,14464,26136,2366,2051
2024-06-27 17:02:57.106,0,75,69,17612,23753,41922,28121,26982,9107,5808,2078
2024-06-27 17:02:58.098,0,74,81,108275,13754,6480,7626,2654,2028,1766,627
2024-06-27 17:02:59.096,0,61,77,19949,37335,14746,22855,18288,5844,1962,2208
2024-06-27 17:03:00.092,0,60,75,10760,10045,22260,30449,3759,11683,1473,1219
2024-06-27 17:03:01.086,0,63,75,7012,13289,36325,14340,23789,7868,2318,2026
2024-06-27 17:03:02.081,0,57,78,9424,29915,21530,19898,8300,3989,3249,2918
2024-06-27 17:03:03.077,0,69,84,9460,15052,30325,10535,14209,8597,3358,1636
2024-06-27 17:03:04.071,0,67,70,5879,20966,22094,7906,16178,7988,2758,1142
2024-06-27 17:03:05.068,0,74,70,17421,20791,14886,36467,8380,12789,2635,892
2024-06-27 17:03:06.063,0,77,80,26259,12686,20652,25002,7740,4147,2465,2175
2024-06-27 17:03:07.058,0,70,91,13536,7184,42150,25386,9038,8556,1947,2893
2024-06-27 17:03:08.056,0,63,100,9115,11556,97699,29733,19196,12889,2378,2253
2024-06-27 17:03:09.050,0,54,100,9343,28239,47364,31832,9232,9240,3676,1880
2024-06-27 17:03:10.046,0,60,100,20935,56221,4226,50082,18177,12670,2361,354
2024-06-27 17:03:11.040,0,53,93,13332,28778,40351,22650,5850,6237,3216,929
2024-06-27 17:03:12.037,0,47,80,24789,52877,34280,36167,19792,7384,4347,1302
2024-06-27 17:03:13.032,0,44,78,13738,21737,27091,25209,11138,5728,2279,1618
2024-06-27 17:03:14.028,0,43,78,47439,16244,12057,21132,34768,5273,2916,2077
2024-06-27 17:03:15.021,0,43,67,23158,42442,3782,33716,8788,4670,1329,3478
2024-06-27 17:03:16.020,0,54,60,66026,52336,12086,24555,16738,11668,6001,3850
2024-06-27 17:03:17.014,0,57,56,19018,34461,13648,37134,12024,8285,3689,1726
2024-06-27 17:03:18.008,0,64,63,39179,14325,16618,14436,6294,7236,3798,1444
2024-06-27 17:03:19.000,0,78,70,14512,7332,9120,20318,7208,5739,2987,955
2024-06-27 17:03:19.999,0,91,74,4750,18367,18830,6228,16837,17766,3522,1225
2024-06-27 17:03:20.994,0,100,67,29780,20617,10079,9728,5593,7327,1854,1294
2024-06-27 17:03:21.991,0,100,56,25032,30670,8786,13170,10103,8127,2501,2575
2024-06-27 17:03:22.986,0,96,48,18280,21943,13599,15529,13957,6302,2975,2875
2024-06-27 17:03:23.981,0,88,57,22340,19844,6199,35058,2228,13227,4451,1245
2024-06-27 17:03:24.976,0,88,64,23369,13217,14501,10087,3633,7591,4735,2180
2024-06-27 17:03:25.974,0,87,77,14122,23601,52814,19953,19041,13920,5573,2675
2024-06-27 17:03:26.968,0,83,75,59957,38121,10067,23185,19342,6729,7280,1139
2024-06-27 17:03:27.960,0,81,78,13331,6890,34555,9169,8776,8853,4563,1000
2024-06-27 17:03:28.964,0,64,74,936366,179260,108475,46920,15043,19429,7245,1967
2024-06-27 17:03:29.954,0,70,60,290119,24124,2245,20103,23729,12238,4774,654
2024-06-27 17:03:30.954,0,69,51,301288,278017,24837,72375,69654,30970,10714,4813
2024-06-27 17:03:31.948,0,74,30,741376,195926,91966,17021,90141,64025,6463,5901
2024-06-27 17:03:32.938,0,80,16,362671,36437,2743,5429,6589,4066,2421,950
2024-06-27 17:03:33.944,51,80,16,886119,122019,45806,37382,16789,15754,6979,1543
2024-06-27 17:03:34.937,0,66,23,1191407,87432,41084,91915,112333,20710,25120,1289
2024-06-27 17:03:35.931,0,80,16,1629843,177821,18156,15475,29398,45350,8657,2659
2024-06-27 17:03:36.919,0,57,21,182084,33745,9962,7246,3684,2113,1201,818
2024-06-27 17:03:37.919,0,60,44,57243,22858,16464,60985,14541,10630,9147,2740
2024-06-27 17:03:38.911,0,75,41,4295,28067,16418,5691,4494,14623,3965,1573
2024-06-27 17:03:39.909,0,64,54,170296,55673,16371,25713,25443,9402,2588,3781
2024-06-27 17:03:40.918,51,64,54,1221600,462861,263934,86626,118682,157415,50372,40015
2024-06-27 17:03:41.908,51,64,54,1318360,230354,22539,26671,28942,16401,9143,2433
2024-06-27 17:03:42.893,0,93,53,179268,7889,6166,6609,15149,8997,2495,2478
2024-06-27 17:03:43.886,0,88,41,4611,18738,9381,8784,9891,2674,2293,1038
2024-06-27 17:03:44.886,0,77,54,28177,26246,65581,36370,19832,15748,4592,1982
2024-06-27 17:03:45.881,0,83,57,25538,27169,24737,10197,11550,12210,1803,989
2024-06-27 17:03:46.877,0,69,75,57957,18627,22940,38873,13695,11309,5242,2330
2024-06-27 17:03:47.873,0,69,87,474455,64410,77156,63932,8422,12448,8533,4631
2024-06-27 17:03:48.873,0,74,56,685177,558338,36064,36508,51681,105937,14004,4404
2024-06-27 17:03:49.867,51,74,56,681862,25618,16848,3545,12500,4020,1029,1011
2024-06-27 17:03:50.861,51,74,56,674596,16131,8467,19746,5679,11612,4249,901
2024-06-27 17:03:51.858,0,61,54,3402965,128816,72044,29060,24792,17612,15937,4505
2024-06-27 17:03:52.858,51,61,54,1041027,170550,31185,79100,39752,15367,10240,4511
2024-06-27 17:03:53.847,0,53,38,1692358,102799,17948,19070,5339,11785,5777,2806
2024-06-27 17:03:54.837,0,57,29,24366,19435,3987,17932,4734,3645,3861,2619
2024-06-27 17:03:55.836,0,40,67,11091,11079,114833,67083,17968,7316,1374,3997
2024-06-27 17:03:56.831,0,38,75,16195,70933,13445,111443,8876,12490,1781,1889
2024-06-27 17:03:57.827,0,43,91,29913,18511,50806,15812,10325,11253,8835,2333
2024-06-27 17:03:58.819,0,43,80,43238,50501,11207,5800,7451,6419,4390,3234
2024-06-27 17:03:59.815,0,74,47,1023280,16963,3588,3493,7982,8116,1444,298
2024-06-27 17:04:00.812,0,78,26,1414781,77484,13670,3760,7956,9903,2401,1282
2024-06-27 17:04:01.810,0,74,20,127217,70985,42685,50403,11025,14626,4256,2194
2024-06-27 17:04:02.803,0,83,40,26113,9605,55755,31146,11695,15698,2605,2586
2024-06-27 17:04:03.799,0,66,51,49934,59685,33348,13879,10422,10876,4191,2212
2024-06-27 17:04:04.788,0,66,51,223415,8457,1161,1028,2517,1206,797,356
2024-06-27 17:04:05.792,0,57,34,407088,388740,31170,39515,30139,21707,7735,9334
2024-06-27 17:04:06.785,0,48,23,578013,76900,43669,33540,9016,13962,3731,2210
2024-06-27 17:04:07.779,0,57,14,30438,45507,11211,7671,7556,13136,4571,3422
2024-06-27 17:04:08.779,0,56,17,763958,137058,24577,24144,24557,19445,4270,1356
2024-06-27 17:04:09.769,0,56,40,52801,24243,26601,12640,3099,3029,1453,929
2024-06-27 17:04:10.765,0,56,35,23524,49109,35878,2183,16853,7456,3833,1388
2024-06-27 17:04:11.764,0,56,35,151948,80662,16454,18348,29278,23532,2050,1407
2024-06-27 17:04:12.760,0,57,29,539181,247456,19188,36537,46944,33525,5854,6257
2024-06-27 17:04:13.752,0,78,23,231331,14191,5554,11117,6709,6882,3970,2417
2024-06-27 17:04:14.752,0,78,27,1204713,58913,52433,32995,30025,11606,11795,3018
2024-06-27 17:04:15.741,0,67,27,15018,64374,19355,3086,16860,8129,4423,906
2024-06-27 17:04:16.743,0,50,29,199066,338941,26947,39958,22983,12044,12612,4320
2024-06-27 17:04:17.746,26,50,29,1006969,271307,51730,35674,198203,54116,20137,16460
2024-06-27 17:04:18.731,51,50,29,578670,40857,15078,4883,4446,6263,2212,465
2024-06-27 17:04:19.725,26,50,29,850613,58598,7399,6703,3675,1945,735,444
2024-06-27 17:04:20.722,0,43,41,174892,27731,95387,35934,17113,21335,7308,1012
2024-06-27 17:04:21.723,0,38,44,1772960,212000,353860,92576,136402,40404,17177,3091
2024-06-27 17:04:22.711,0,37,47,786271,55124,8189,16866,12699,6370,3384,2369
2024-06-27 17:04:23.708,0,69,61,112542,27909,10482,78365,37163,39110,7185,4230
2024-06-27 17:04:24.705,0,57,54,190622,86389,65165,64804,23118,13176,16240,3116
2024-06-27 17:04:25.695,0,74,48,57770,17536,1522,15936,7801,6280,2901,2571
2024-06-27 17:04:26.691,0,84,50,8677,24274,11624,7688,13860,8621,1688,5212
2024-06-27 17:04:27.686,0,78,53,25471,9842,38391,7405,19240,9708,2548,2130
2024-06-27 17:04:28.682,0,100,50,1078,7279,4407,14076,3818,15411,3761,2133
2024-06-27 17:04:29.678,0,97,60,24589,6930,12326,24380,10433,7360,1794,1448
2024-06-27 17:04:30.673,0,80,66,4477,40331,23424,25138,12458,5107,4539,1607
2024-06-27 17:04:31.668,0,70,75,16675,5300,37309,26902,6672,9492,5120,1413
2024-06-27 17:04:32.663,0,41,69,195940,28971,5868,12258,7050,2139,2439,595
2024-06-27 17:04:33.658,0,34,63,33770,41212,22658,11223,8699,6622,2477,864
2024-06-27 17:04:34.655,0,40,70,30554,11759,33804,14807,7302,6786,4044,1580
2024-06-27 17:04:35.649,0,41,50,26822,22043,9621,5834,17101,6525,3693,3160
2024-06-27 17:04:36.645,0,51,57,13033,22927,32127,6491,7917,7367,3319,1289
2024-06-27 17:04:37.639,0,54,57,18566,32633,7984,21955,7389,6668,962,1642
2024-06-27 17:04:38.634,0,53,48,51559,23767,24158,4644,15800,4953,612,982
2024-06-27 17:04:39.631,0,57,54,18884,18494,8266,15353,4643,9859,2739,1035
2024-06-27 17:04:40.632,0,54,44,2535173,116647,49248,14106,21203,15215,3005,1321
2024-06-27 17:04:41.619,0,63,41,280792,10281,1816,5127,2470,3597,477,214
2024-06-27 17:04:42.624,0,57,24,452129,670116,64065,36632,62337,50029,10849,5218
2024-06-27 17:04:43.617,0,50,23,836363,67842,45732,13376,23132,13936,2241,1006
2024-06-27 17:04:44.610,0,48,23,145926,75149,23814,20797,9868,8261,1103,1468
2024-06-27 17:04:45.603,0,40,38,13018,7237,18309,11637,6584,3950,2307,1233
2024-06-27 17:04:46.600,0,51,54,11325,10104,14292,8219,11028,6243,2152,2008
2024-06-27 17:04:47.595,0,44,61,22472,38489,33898,31155,8998,6299,1973,1100
2024-06-27 17:04:48.591,0,41,75,15438,14452,15987,22055,7542,2590,1941,1894
2024-06-27 17:04:49.583,0,47,70,9889,6911,5768,11479,4379,3746,4141,1935
2024-06-27 17:04:50.582,0,37,80,31871,15858,49553,13007,14396,6365,1215,833
2024-06-27 17:04:51.583,0,50,60,543345,348660,15972,75597,54148,90767,18246,13251
2024-06-27 17:04:52.568,0,61,54,248822,6620,822,13384,6231,2993,451,524
2024-06-27 17:04:53.567,0,53,44,31836,42254,10921,15597,12104,5583,4831,934
2024-06-27 17:04:54.563,0,53,35,7211,19328,12155,17491,16539,3816,2381,2673
2024-06-27 17:04:55.556,0,53,37,15251,18280,3526,2457,6623,4860,2062,1061
2024-06-27 17:04:56.553,0,44,30,27051,30906,8498,15828,8972,3671,2770,1082
2024-06-27 17:04:57.548,0,34,30,16181,35193,3141,12923,4492,1470,4159,3671
2024-06-27 17:04:58.544,0,38,37,14706,12815,46025,8313,18544,9077,2794,1351
2024-06-27 17:04:59.540,0,38,51,13773,7186,16089,12736,19484,6953,4277,1609
2024-06-27 17:05:00.536,0,50,64,43588,9094,25098,25979,3312,13046,2062,1213
2024-06-27 17:05:01.530,0,70,67,76101,13893,10245,4940,9332,5915,3748,1342
2024-06-27 17:05:02.524,0,80,61,75785,8139,5503,11625,11079,6197,2132,995
2024-06-27 17:05:03.522,0,75,64,25403,13210,13844,16063,8170,5092,2487,1220
2024-06-27 17:05:04.517,0,53,56,26632,53170,26158,45296,10103,4197,1308,521
2024-06-27 17:05:05.515,0,44,67,11997,53691,87616,29182,18218,16142,5219,1153
2024-06-27 17:05:06.508,0,37,67,13333,17155,18711,9413,17691,5241,5123,1189
2024-06-27 17:05:07.504,0,35,54,42383,67998,11203,19982,15931,9589,4156,1601
2024-06-27 17:05:08.497,0,51,48,17103,30235,6236,17523,7774,7696,5156,1737
2024-06-27 17:05:09.494,0,48,54,41989,10976,16798,33517,2939,4501,1178,1375
2024-06-27 17:05:10.493,0,44,47,68685,104117,19151,23831,23783,11561,3922,1551
2024-06-27 17:05:11.491,0,44,48,1353703,301706,83116,72702,47917,41009,13080,2486
2024-06-27 17:05:12.480,0,40,51,693803,23154,3453,22459,11768,5027,2247,448
2024-06-27 17:05:13.478,0,38,37,389404,107581,74157,4251,3408,11525,3288,2888
2024-06-27 17:05:14.472,0,29,44,32757,76799,42610,18605,14042,5918,3901,1023
2024-06-27 17:05:15.471,0,41,53,336454,34478,77544,14684,28520,32434,16181,4784
2024-06-27 17:05:16.465,0,53,53,748490,49816,39282,21352,13918,33548,5206,2921
2024-06-27 17:05:17.455,0,63,64,17258,4297,5763,22591,4857,4098,1559,1714
2024-06-27 17:05:18.453,0,83,64,7154,17663,9845,14111,10425,10797,6955,3226
2024-06-27 17:05:19.449,0,64,67,27365,57797,98683,29287,21360,8223,2955,1288
2024-06-27 17:05:20.443,0,57,61,57041,33800,6354,12412,14803,8442,4879,881
2024-06-27 17:05:21.437,0,66,53,15878,9211,7917,13688,5007,8816,2376,2801
2024-06-27 17:05:22.433,0,50,57,187219,18767,20508,4616,4019,2782,2312,912
